==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_d': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:14
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_q': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:15
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_alpha': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:16
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_beta': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:17
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:20
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:33
WARNING: [HLS 207-5324] unused parameter 'in_inv_d': uz_Park/uz_Park.cpp:7:105
WARNING: [HLS 207-5324] unused parameter 'in_inv_q': uz_Park/uz_Park.cpp:7:121
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 200-111]  Elapsed time: 1.487 seconds; current allocated memory: 506.593 MB.
INFO: [RTMG 210-278] Implementing memory 'uz_Park_scaled_fixed2ieee_29_1_s_out_bits_V_ram (RAM)' using block RAMs.
INFO: [RTMG 210-278] Implementing memory 'uz_Park_scaled_fixed2ieee_29_1_s_c_ram (RAM)' using distributed RAMs.
INFO: [RTMG 210-282] Generating pipelined core: 'uz_Park_mul_80s_24ns_80_1_1_Multiplier_0'
INFO: [RTMG 210-282] Generating pipelined core: 'uz_Park_mul_23s_22ns_45_1_1_Multiplier_1'
INFO: [RTMG 210-282] Generating pipelined core: 'uz_Park_mul_30s_29ns_58_1_1_Multiplier_2'
INFO: [RTMG 210-279] Implementing memory 'uz_Park_sinf_ref_4oPi_table_100_V_rom' using distributed ROMs.
INFO: [RTMG 210-279] Implementing memory 'uz_Park_sinf_second_order_float_sin_cos_K0_V_rom' using distributed ROMs.
INFO: [RTMG 210-279] Implementing memory 'uz_Park_sinf_second_order_float_sin_cos_K1_V_rom' using distributed ROMs.
INFO: [RTMG 210-279] Implementing memory 'uz_Park_sinf_second_order_float_sin_cos_K2_V_rom' using distributed ROMs.
INFO: [RTMG 210-285] Implementing FIFO 'in_trafo_alpha_c_U(uz_Park_fifo_w32_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'in_trafo_beta_c_U(uz_Park_fifo_w32_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'in_inv_d_c_U(uz_Park_fifo_w32_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'in_inv_q_c_U(uz_Park_fifo_w32_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'theta_el_c_U(uz_Park_fifo_w32_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'theta_el_c8_U(uz_Park_fifo_w32_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'p_channel_U(uz_Park_fifo_w32_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'p_channel9_U(uz_Park_fifo_w32_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'start_for_sinf_U0_U(uz_Park_start_for_sinf_U0)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'start_for_cosf_U0_U(uz_Park_start_for_cosf_U0)' using Shift Registers.
INFO: [HLS 200-111] Finished generating all RTL models Time (s): cpu = 00:00:48 ; elapsed = 00:01:29 . Memory (MB): peak = 993.371 ; gain = 895.766
INFO: [VHDL 208-304] Generating VHDL RTL for uz_Park.
INFO: [VLOG 209-307] Generating Verilog RTL for uz_Park.
INFO: [HLS 200-789] **** Estimated Fmax: 142.53 MHz
INFO: [HLS 200-112] Total elapsed time: 88.898 seconds; peak allocated memory: 506.593 MB.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
WARNING: [HLS 214-113] Either use an argument of the function or declare the variable inside the dataflow loop body: uz_Park/uz_Park.cpp:17:55
WARNING: [HLS 214-113] Either use an argument of the function or declare the variable inside the dataflow loop body: uz_Park/uz_Park.cpp:18:52
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region: uz_Park/uz_Park.cpp:29:5
WARNING: [HLS 200-471] Dataflow form checks found 3 issue(s) in file uz_Park/uz_Park.cpp
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:15)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:32)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:50)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:67)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:85)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:102)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:119)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:128)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:73)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:125)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:75)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:128)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:110)
