INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis/2020.1/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'valen' on host 'laptop-me665jgb' (Windows NT_amd64 version 6.2) on Thu May 25 19:12:25 +0200 2023
INFO: [HLS 200-10] In directory 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park'
Sourcing Tcl script 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park/solution1/csynth.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park'.
INFO: [HLS 200-10] Adding design file 'uz_Park/uz_Park.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'uz_Park/test_uz_Park.cpp' to the project
INFO: [HLS 200-10] Opening solution 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/html_docs/xilinx2020_1/hls-guidance/200-1505.html
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:161:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:161:73)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:161:90)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:161:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:161:125)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:162:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:73)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:90)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:163:126)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<23, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:18)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:34)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:50)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:66)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:82)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:98)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:167:114)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:21)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:37)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:53)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:69)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:85)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:102)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:168:119)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:39)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:56)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:90)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:107)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:169:124)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:39)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:56)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:90)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:107)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:170:124)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:21)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:38)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:54)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:71)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:88)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:105)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:171:121)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:38)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:71)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:88)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:105)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:172:122)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:39)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:56)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:90)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:106)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:173:123)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:174:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<23, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.887' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:174:22)
